DELETE	/api/v1/admin/allowed-ip-ranges/{id}	yes	HTTP with mocking	repo/server/src/test/java/com/meridian/AllowedIpRangeApiTest.java	repo/server/src/test/java/com/meridian/AllowedIpRangeApiTest.java:123; repo/server/src/test/java/com/meridian/AllowedIpRangeApiTest.java:133; repo/server/src/test/java/com/meridian/AllowedIpRangeApiTest.java:138
DELETE	/api/v1/admin/recycle-bin/{type}/{id}	yes	HTTP with mocking	repo/server/src/test/java/com/meridian/RecycleBinApiTest.java	repo/server/src/test/java/com/meridian/RecycleBinApiTest.java:107; repo/server/src/test/java/com/meridian/RecycleBinApiTest.java:115; repo/server/src/test/java/com/meridian/RecycleBinApiTest.java:123
DELETE	/api/v1/courses/{id}	yes	HTTP with mocking	repo/server/src/test/java/com/meridian/CourseAuthoringApiTest.java	repo/server/src/test/java/com/meridian/CourseAuthoringApiTest.java:318; repo/server/src/test/java/com/meridian/CourseAuthoringApiTest.java:309
DELETE	/api/v1/reports/schedules/{id}	yes	true no-mock HTTP	repo/server/src/test/java/com/meridian/NoMockAuthCoverageApiTest.java, repo/server/src/test/java/com/meridian/TrueNoMockHttpApiTest.java	repo/server/src/test/java/com/meridian/NoMockAuthCoverageApiTest.java:239; repo/server/src/test/java/com/meridian/TrueNoMockHttpApiTest.java:224
DELETE	/api/v1/sessions/{sessionId}/attempt-drafts	yes	HTTP with mocking	repo/server/src/test/java/com/meridian/AttemptDraftApiTest.java	repo/server/src/test/java/com/meridian/AttemptDraftApiTest.java:170; repo/server/src/test/java/com/meridian/AttemptDraftApiTest.java:179
GET	/api/v1/admin/allowed-ip-ranges	yes	HTTP with mocking	repo/server/src/test/java/com/meridian/AllowedIpRangeApiTest.java	repo/server/src/test/java/com/meridian/AllowedIpRangeApiTest.java:113; repo/server/src/test/java/com/meridian/AllowedIpRangeApiTest.java:42; repo/server/src/test/java/com/meridian/AllowedIpRangeApiTest.java:52
GET	/api/v1/admin/anomalies	yes	true no-mock HTTP	repo/server/src/test/java/com/meridian/AnomalyApiTest.java, repo/server/src/test/java/com/meridian/TrueNoMockHttpApiTest.java	repo/server/src/test/java/com/meridian/AnomalyApiTest.java:32; repo/server/src/test/java/com/meridian/AnomalyApiTest.java:41; repo/server/src/test/java/com/meridian/AnomalyApiTest.java:51
GET	/api/v1/admin/approvals	yes	true no-mock HTTP	repo/server/src/test/java/com/meridian/ApprovalApiTest.java, repo/server/src/test/java/com/meridian/OrgScopeApiTest.java, repo/server/src/test/java/com/meridian/TrueNoMockHttpApiTest.java	repo/server/src/test/java/com/meridian/ApprovalApiTest.java:34; repo/server/src/test/java/com/meridian/ApprovalApiTest.java:43; repo/server/src/test/java/com/meridian/ApprovalApiTest.java:50
GET	/api/v1/admin/audit	yes	true no-mock HTTP	repo/server/src/test/java/com/meridian/NoMockAuthCoverageApiTest.java, repo/server/src/test/java/com/meridian/OrgScopeApiTest.java, repo/server/src/test/java/com/meridian/TrueNoMockHttpApiTest.java	repo/server/src/test/java/com/meridian/NoMockAuthCoverageApiTest.java:51; repo/server/src/test/java/com/meridian/OrgScopeApiTest.java:94; repo/server/src/test/java/com/meridian/TrueNoMockHttpApiTest.java:224
GET	/api/v1/admin/backups	yes	true no-mock HTTP	repo/server/src/test/java/com/meridian/BackupApiTest.java, repo/server/src/test/java/com/meridian/OrgScopeApiTest.java, repo/server/src/test/java/com/meridian/TrueNoMockHttpApiTest.java	repo/server/src/test/java/com/meridian/BackupApiTest.java:38; repo/server/src/test/java/com/meridian/BackupApiTest.java:48; repo/server/src/test/java/com/meridian/BackupApiTest.java:55
GET	/api/v1/admin/backups/policy	yes	HTTP with mocking	repo/server/src/test/java/com/meridian/BackupApiTest.java	repo/server/src/test/java/com/meridian/BackupApiTest.java:65; repo/server/src/test/java/com/meridian/BackupApiTest.java:89
GET	/api/v1/admin/backups/recovery-drills	yes	HTTP with mocking	repo/server/src/test/java/com/meridian/BackupApiTest.java	repo/server/src/test/java/com/meridian/BackupApiTest.java:125; repo/server/src/test/java/com/meridian/BackupApiTest.java:135
GET	/api/v1/admin/notification-templates	yes	HTTP with mocking	repo/server/src/test/java/com/meridian/TemplateApiTest.java	repo/server/src/test/java/com/meridian/TemplateApiTest.java:36; repo/server/src/test/java/com/meridian/TemplateApiTest.java:46; repo/server/src/test/java/com/meridian/TemplateApiTest.java:54
GET	/api/v1/admin/recycle-bin	yes	HTTP with mocking	repo/server/src/test/java/com/meridian/RecycleBinApiTest.java	repo/server/src/test/java/com/meridian/RecycleBinApiTest.java:53; repo/server/src/test/java/com/meridian/RecycleBinApiTest.java:63; repo/server/src/test/java/com/meridian/RecycleBinApiTest.java:72
GET	/api/v1/admin/recycle-bin/policy	yes	HTTP with mocking	repo/server/src/test/java/com/meridian/RecycleBinApiTest.java	repo/server/src/test/java/com/meridian/RecycleBinApiTest.java:34; repo/server/src/test/java/com/meridian/RecycleBinApiTest.java:44
